2024-01-31 22:52:55,576 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:55,577 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:56,593 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:56,593 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:57,604 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:57,604 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:57,605 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:58,605 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:58,606 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:59,618 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:59,618 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:00,630 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:00,631 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:01,632 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:01,632 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:02,641 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:53:02,641 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:02,642 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:03,644 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:03,644 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:04,652 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:04,653 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:05,657 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:05,657 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:06,670 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:06,671 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:07,679 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:07,679 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:53:07,679 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:08,694 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:08,694 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:09,703 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:09,703 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:10,704 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:10,704 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:11,704 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:11,705 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:12,714 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:12,714 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:53:12,714 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:13,727 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:13,727 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:14,741 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:14,741 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:15,749 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:15,750 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:16,761 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:16,762 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:17,771 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:17,771 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:53:17,771 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:18,784 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:18,784 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:19,797 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:19,798 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:20,809 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:20,810 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:21,814 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:21,814 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:22,826 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:22,826 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:53:22,826 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:23,827 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:23,828 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:24,829 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:24,829 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:25,840 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:25,841 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:26,851 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:26,852 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:27,865 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:27,865 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:53:27,866 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:28,876 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:28,877 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:29,879 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:29,880 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:30,894 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:30,894 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:31,908 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:31,908 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:32,920 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:53:32,920 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:53:32,920 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:53:33,601 INFO    wandb-upload_0:30648 [upload_job.py:push():131] Uploaded file C:\Users\tomda\AppData\Local\Temp\tmpyotyso7nwandb\1u82ga81-wandb-metadata.json
