I moved the objects to:
[1.9 6.9]
[3.3 3.3]
I moved the objects to:
[6.1 1.7]
[6.9 3.1]
I moved the objects to:
[2.5 2.9]
[7.7 8.4]
I moved the objects to:
[2.1 4.5]
[3.5 3.8]
I moved the objects to:
[4. 8.]
[8. 2.]
I moved the objects to:
[6.1 5. ]
[1.7 8.2]
0
1
2
3
4
Shapes:
(449, 3, 640, 640)
(449,)
Epoch 29, Iteration 14, Loss 0.0035671351943165064
Epoch 29, Loss 0.00023780901392456144, Accuracy 0.9958333333333333
Epoch 30, Iteration 0, Loss 0.0033441917039453983
Epoch 30, Iteration 1, Loss 0.014895169995725155
Epoch 30, Iteration 2, Loss 0.04061577096581459
Epoch 30, Iteration 3, Loss 0.00833466649055481
Epoch 30, Iteration 4, Loss 0.17300505936145782
Epoch 30, Iteration 5, Loss 0.02679937146604061
Epoch 30, Iteration 6, Loss 0.007731638383120298
Epoch 30, Iteration 7, Loss 0.013656080700457096
Epoch 30, Iteration 8, Loss 0.009021658450365067
Epoch 30, Iteration 9, Loss 0.0011743601644411683
Epoch 30, Iteration 10, Loss 0.009009109809994698
Epoch 30, Iteration 11, Loss 0.0012769093737006187
Epoch 30, Iteration 12, Loss 0.02185700461268425
Epoch 30, Iteration 13, Loss 0.006149240769445896
Epoch 30, Iteration 14, Loss 0.00034853757824748755
Epoch 30, Loss 2.3235837943502702e-05, Accuracy 0.9979166666666667
Epoch 31, Iteration 0, Loss 0.002984405029565096
Epoch 31, Iteration 1, Loss 0.0016831188695505261
Epoch 31, Iteration 2, Loss 0.010890028439462185
Epoch 31, Iteration 3, Loss 0.007188207004219294
Epoch 31, Iteration 4, Loss 0.009771936573088169
Epoch 31, Iteration 5, Loss 0.0025005280040204525
Epoch 31, Iteration 6, Loss 0.006698299199342728
Epoch 31, Iteration 7, Loss 0.00031401851447299123
Epoch 31, Iteration 8, Loss 0.5932934880256653
Epoch 31, Iteration 9, Loss 0.004660721868276596
Epoch 31, Iteration 10, Loss 0.002128046937286854
Epoch 31, Iteration 11, Loss 0.0011729071848094463
Epoch 31, Iteration 12, Loss 0.00282876705750823
Epoch 31, Iteration 13, Loss 0.009806688874959946
Epoch 31, Iteration 14, Loss 0.0013051541754975915
Epoch 31, Loss 8.701028127688915e-05, Accuracy 0.9979166666666667
Epoch 32, Iteration 0, Loss 0.03000643104314804
Epoch 32, Iteration 1, Loss 0.0020261656027287245
Epoch 32, Iteration 2, Loss 0.0038542284164577723
Epoch 32, Iteration 3, Loss 0.006212459411472082
Epoch 32, Iteration 4, Loss 0.006372356321662664
Epoch 32, Iteration 5, Loss 0.015448442660272121
Epoch 32, Iteration 6, Loss 0.005704532377421856
Epoch 32, Iteration 7, Loss 0.011617446318268776
Epoch 32, Iteration 8, Loss 0.004402491729706526
Epoch 32, Iteration 9, Loss 0.009522499516606331
Epoch 32, Iteration 10, Loss 0.02620796300470829
Epoch 32, Iteration 11, Loss 0.023592494428157806
Epoch 32, Iteration 12, Loss 0.05233212932944298
Epoch 32, Iteration 13, Loss 0.018153410404920578
Epoch 32, Iteration 14, Loss 0.009500551968812943
Epoch 32, Loss 0.0006333701312541962, Accuracy 1.0
Epoch 33, Iteration 0, Loss 0.007893575355410576
Epoch 33, Iteration 1, Loss 0.02217700704932213
Epoch 33, Iteration 2, Loss 0.03289278596639633
Epoch 33, Iteration 3, Loss 0.003798454301431775
Epoch 33, Iteration 4, Loss 0.008294794708490372
Epoch 33, Iteration 5, Loss 0.0059044621884822845
Epoch 33, Iteration 6, Loss 0.0018447055481374264
Epoch 33, Iteration 7, Loss 0.0057509662583470345
Epoch 33, Iteration 8, Loss 0.0010232152417302132
Epoch 33, Iteration 9, Loss 0.0197465680539608
Epoch 33, Iteration 10, Loss 0.009174281731247902
Epoch 33, Iteration 11, Loss 0.003445814363658428
Epoch 33, Iteration 12, Loss 0.0036791409365832806
Epoch 33, Iteration 13, Loss 0.07205245643854141
Epoch 33, Iteration 14, Loss 0.00010299417772330344
Epoch 33, Loss 6.866278454253916e-06, Accuracy 0.9979166666666667
Epoch 34, Iteration 0, Loss 0.005632357206195593
Epoch 34, Iteration 1, Loss 0.023104069754481316
Epoch 34, Iteration 2, Loss 0.008837422356009483
Epoch 34, Iteration 3, Loss 0.013688427396118641
Epoch 34, Iteration 4, Loss 0.02452300861477852
Epoch 34, Iteration 5, Loss 0.0012569361133500934
Epoch 34, Iteration 6, Loss 0.0029701455496251583
Epoch 34, Iteration 7, Loss 0.008019814267754555
Epoch 34, Iteration 8, Loss 0.01137765683233738
Epoch 34, Iteration 9, Loss 0.006008007563650608
Epoch 34, Iteration 10, Loss 0.0008656462305225432
Epoch 34, Iteration 11, Loss 0.5591209530830383
Epoch 34, Iteration 12, Loss 0.0012478812132030725
Epoch 34, Iteration 13, Loss 0.017365628853440285
Epoch 34, Iteration 14, Loss 0.0
Epoch 34, Loss 0.0, Accuracy 0.9979166666666667
Epoch 35, Iteration 0, Loss 0.0035407994873821735
Epoch 35, Iteration 1, Loss 0.03758508339524269
Epoch 35, Iteration 2, Loss 0.01456085592508316
Epoch 35, Iteration 3, Loss 0.008851452730596066
Epoch 35, Iteration 4, Loss 0.012068753130733967
Epoch 35, Iteration 5, Loss 0.02395852468907833
Epoch 35, Iteration 6, Loss 0.0028341959696263075
Epoch 35, Iteration 7, Loss 0.007195683661848307
Epoch 35, Iteration 8, Loss 0.0037571813445538282
Epoch 35, Iteration 9, Loss 0.05603878200054169
Epoch 35, Iteration 10, Loss 0.0069413380697369576
Epoch 35, Iteration 11, Loss 0.0043432931415736675
Epoch 35, Iteration 12, Loss 0.00950275082141161
Epoch 35, Iteration 13, Loss 0.0011143459705635905
Epoch 35, Iteration 14, Loss 6.9141269705141895e-06
Epoch 35, Loss 4.609418056134018e-07, Accuracy 1.0
Epoch 36, Iteration 0, Loss 0.004107516258955002
Epoch 36, Iteration 1, Loss 0.002161478390917182
Epoch 36, Iteration 2, Loss 0.0032160389237105846
Epoch 36, Iteration 3, Loss 0.013916164636611938
Epoch 36, Iteration 4, Loss 0.022775452584028244
Epoch 36, Iteration 5, Loss 0.0023350920528173447
Epoch 36, Iteration 6, Loss 0.0009269493166357279
Epoch 36, Iteration 7, Loss 0.08281859755516052
Epoch 36, Iteration 8, Loss 0.0008733550785109401
Epoch 36, Iteration 9, Loss 0.0019358076388016343
Epoch 36, Iteration 10, Loss 0.0023219443392008543
Epoch 36, Iteration 11, Loss 0.04958947002887726
Epoch 36, Iteration 12, Loss 0.027151981368660927
Epoch 36, Iteration 13, Loss 0.003139201086014509
Epoch 36, Iteration 14, Loss 0.0034202877432107925
Epoch 36, Loss 0.00022801918385084718, Accuracy 0.9958333333333333
Epoch 37, Iteration 0, Loss 0.008901170454919338
Epoch 37, Iteration 1, Loss 0.2657005190849304
Epoch 37, Iteration 2, Loss 0.004890691488981247
Epoch 37, Iteration 3, Loss 0.4715602993965149
Epoch 37, Iteration 4, Loss 0.029614729806780815
Epoch 37, Iteration 5, Loss 0.24230822920799255
Epoch 37, Iteration 6, Loss 0.00815107673406601
Epoch 37, Iteration 7, Loss 0.006583152338862419
Epoch 37, Iteration 8, Loss 0.05095626786351204
Epoch 37, Iteration 9, Loss 0.16613160073757172
Epoch 37, Iteration 10, Loss 0.12895071506500244
Epoch 37, Iteration 11, Loss 0.3396148979663849
Epoch 37, Iteration 12, Loss 0.14350835978984833
Epoch 37, Iteration 13, Loss 0.10359855741262436
Epoch 37, Iteration 14, Loss 0.537800669670105
Epoch 37, Loss 0.03585337847471237, Accuracy 0.98125
Epoch 38, Iteration 0, Loss 0.05227511748671532
Epoch 38, Iteration 1, Loss 0.12959615886211395
Epoch 38, Iteration 2, Loss 0.06365614384412766
Epoch 38, Iteration 3, Loss 0.00803263857960701
Epoch 38, Iteration 4, Loss 0.02267744392156601
Epoch 38, Iteration 5, Loss 0.06452875584363937
Epoch 38, Iteration 6, Loss 1.480981469154358
Epoch 38, Iteration 7, Loss 0.022245829924941063
Epoch 38, Iteration 8, Loss 0.10196151584386826
Epoch 38, Iteration 9, Loss 0.17534588277339935
Epoch 38, Iteration 10, Loss 0.027865033596754074
Epoch 38, Iteration 11, Loss 0.015260393731296062
Epoch 38, Iteration 12, Loss 0.31054946780204773
Epoch 38, Iteration 13, Loss 0.08850512653589249
Epoch 38, Iteration 14, Loss 0.00026653421809896827
Epoch 38, Loss 1.776894714566879e-05, Accuracy 0.9833333333333333
Epoch 39, Iteration 0, Loss 0.0597611740231514
Epoch 39, Iteration 1, Loss 0.30696773529052734
Epoch 39, Iteration 2, Loss 0.015190809033811092
Epoch 39, Iteration 3, Loss 0.04616665467619896
Epoch 39, Iteration 4, Loss 0.0219351127743721
Epoch 39, Iteration 5, Loss 0.020101217553019524
Epoch 39, Iteration 6, Loss 0.00873622391372919
Epoch 39, Iteration 7, Loss 0.010344989597797394
Epoch 39, Iteration 8, Loss 0.0027499310672283173
Epoch 39, Iteration 9, Loss 0.03583294898271561
Epoch 39, Iteration 10, Loss 0.18054120242595673
Epoch 39, Iteration 11, Loss 0.00994746945798397
Epoch 39, Iteration 12, Loss 0.004782930016517639
Epoch 39, Iteration 13, Loss 0.07351366430521011
Epoch 39, Iteration 14, Loss 5.960455382592045e-06
Epoch 39, Loss 3.97363692172803e-07, Accuracy 0.99375
Epoch 40, Iteration 0, Loss 0.0042130472138524055
Epoch 40, Iteration 1, Loss 0.009294703602790833
Epoch 40, Iteration 2, Loss 0.057442814111709595
Epoch 40, Iteration 3, Loss 0.004846631083637476
Epoch 40, Iteration 4, Loss 0.03140631690621376
Epoch 40, Iteration 5, Loss 0.0008930981275625527
Epoch 40, Iteration 6, Loss 0.011135049164295197
Epoch 40, Iteration 7, Loss 0.0014315241714939475
Epoch 40, Iteration 8, Loss 0.5483167767524719
Epoch 40, Iteration 9, Loss 0.25808605551719666
Epoch 40, Iteration 10, Loss 1.1376482248306274
Epoch 40, Iteration 11, Loss 0.022684725001454353
Epoch 40, Iteration 12, Loss 0.0042839329689741135
Epoch 40, Iteration 13, Loss 0.08630701899528503
Epoch 40, Iteration 14, Loss 0.0
Epoch 40, Loss 0.0, Accuracy 0.9833333333333333
Epoch 41, Iteration 0, Loss 0.2699463367462158
Epoch 41, Iteration 1, Loss 0.43499988317489624
Epoch 41, Iteration 2, Loss 0.1176408901810646
Epoch 41, Iteration 3, Loss 0.2935786247253418
Epoch 41, Iteration 4, Loss 0.07314141094684601
Epoch 41, Iteration 5, Loss 0.06681863963603973
Epoch 41, Iteration 6, Loss 0.1446884423494339
Epoch 41, Iteration 7, Loss 0.5379639863967896
Epoch 41, Iteration 8, Loss 0.09615571051836014
Epoch 41, Iteration 9, Loss 0.20123957097530365
Epoch 41, Iteration 10, Loss 0.12629972398281097
Epoch 41, Iteration 11, Loss 0.5095446705818176
Epoch 41, Iteration 12, Loss 0.19948534667491913
Epoch 41, Iteration 13, Loss 0.8717689514160156
Epoch 41, Iteration 14, Loss 0.050829123705625534
Epoch 41, Loss 0.0033886083401739597, Accuracy 0.9604166666666667
Epoch 42, Iteration 0, Loss 0.3007277846336365
Epoch 42, Iteration 1, Loss 0.15479417145252228
Epoch 42, Iteration 2, Loss 0.3720713257789612
Epoch 42, Iteration 3, Loss 0.13926003873348236
Epoch 42, Iteration 4, Loss 0.24507704377174377
Epoch 42, Iteration 5, Loss 0.21265143156051636
Epoch 42, Iteration 6, Loss 0.0667867511510849
Epoch 42, Iteration 7, Loss 0.3317689299583435
Epoch 42, Iteration 8, Loss 0.0580444298684597
Epoch 42, Iteration 9, Loss 0.04993492737412453
Epoch 42, Iteration 10, Loss 0.0670972615480423
Epoch 42, Iteration 11, Loss 0.4131251573562622
Epoch 42, Iteration 12, Loss 0.13250809907913208
Epoch 42, Iteration 13, Loss 0.012727445922791958
Epoch 42, Iteration 14, Loss 6.198873506946256e-06
Epoch 42, Loss 4.132582205329527e-07, Accuracy 0.9666666666666667
Epoch 43, Iteration 0, Loss 0.047002486884593964
Epoch 43, Iteration 1, Loss 0.018725819885730743
Epoch 43, Iteration 2, Loss 0.002686050720512867
Epoch 43, Iteration 3, Loss 0.07527545839548111
Epoch 43, Iteration 4, Loss 0.14964666962623596
Epoch 43, Iteration 5, Loss 0.016818197444081306
Epoch 43, Iteration 6, Loss 0.029581410810351372
Epoch 43, Iteration 7, Loss 0.5254938006401062
Epoch 43, Iteration 8, Loss 0.005096337292343378
Epoch 43, Iteration 9, Loss 0.012527856975793839
Epoch 43, Iteration 10, Loss 0.09015390276908875
Epoch 43, Iteration 11, Loss 0.010577896609902382
Epoch 43, Iteration 12, Loss 0.006042361259460449
Epoch 43, Iteration 13, Loss 0.014107542112469673
Epoch 43, Iteration 14, Loss 1.4781897334614769e-05
Epoch 43, Loss 9.854597919911612e-07, Accuracy 0.9916666666666667
Epoch 44, Iteration 0, Loss 0.021443944424390793
Epoch 44, Iteration 1, Loss 0.10930867493152618
Epoch 44, Iteration 2, Loss 0.013561111874878407
Epoch 44, Iteration 3, Loss 0.6168135404586792
Epoch 44, Iteration 4, Loss 0.053723908960819244
Epoch 44, Iteration 5, Loss 0.08002285659313202
Epoch 44, Iteration 6, Loss 0.012728266417980194
Epoch 44, Iteration 7, Loss 0.0072468118742108345
Epoch 44, Iteration 8, Loss 0.018215123564004898
Epoch 44, Iteration 9, Loss 0.0929226279258728
Epoch 44, Iteration 10, Loss 0.11988216638565063
Epoch 44, Iteration 11, Loss 0.3291466236114502
Epoch 44, Iteration 12, Loss 0.10964727401733398
Epoch 44, Iteration 13, Loss 0.18117645382881165
Epoch 44, Iteration 14, Loss 1.6689293715899112e-06
Epoch 44, Loss 1.1126196142186018e-07, Accuracy 0.9833333333333333
Epoch 45, Iteration 0, Loss 0.011949706822633743
Epoch 45, Iteration 1, Loss 0.26793116331100464
Epoch 45, Iteration 2, Loss 0.039366092532873154
Epoch 45, Iteration 3, Loss 0.035868581384420395
Epoch 45, Iteration 4, Loss 0.13050588965415955
Epoch 45, Iteration 5, Loss 0.008168773725628853
Epoch 45, Iteration 6, Loss 0.01763705164194107
Epoch 45, Iteration 7, Loss 0.02279459312558174
Epoch 45, Iteration 8, Loss 0.0772964358329773
Epoch 45, Iteration 9, Loss 0.006079402752220631
Epoch 45, Iteration 10, Loss 0.08287659287452698
Epoch 45, Iteration 11, Loss 0.47521814703941345
Epoch 45, Iteration 12, Loss 0.02440723031759262
Epoch 45, Iteration 13, Loss 0.058545004576444626
Epoch 45, Iteration 14, Loss 0.0
Epoch 45, Loss 0.0, Accuracy 0.9875
Epoch 46, Iteration 0, Loss 0.008688326925039291
Epoch 46, Iteration 1, Loss 0.002391827991232276
Epoch 46, Iteration 2, Loss 0.024937305599451065
Epoch 46, Iteration 3, Loss 0.03485996276140213
Epoch 46, Iteration 4, Loss 0.006568636279553175
Epoch 46, Iteration 5, Loss 0.03625626862049103
Epoch 46, Iteration 6, Loss 0.01335329283028841
Epoch 46, Iteration 7, Loss 0.013348359614610672
Epoch 46, Iteration 8, Loss 0.018601322546601295
Epoch 46, Iteration 9, Loss 0.06974555552005768
Epoch 46, Iteration 10, Loss 0.291291743516922
Epoch 46, Iteration 11, Loss 0.0006824638694524765
Epoch 46, Iteration 12, Loss 0.05795875936746597
Epoch 46, Iteration 13, Loss 0.04625478386878967
Epoch 46, Iteration 14, Loss 0.0031608387362211943
Epoch 46, Loss 0.00021072258823551238, Accuracy 0.9958333333333333
Epoch 47, Iteration 0, Loss 1.0621753931045532
Epoch 47, Iteration 1, Loss 0.061130791902542114
Epoch 47, Iteration 2, Loss 0.12547118961811066
Epoch 47, Iteration 3, Loss 0.05087226629257202
Epoch 47, Iteration 4, Loss 0.05864761024713516
Epoch 47, Iteration 5, Loss 0.08954542130231857
Epoch 47, Iteration 6, Loss 0.05800145864486694
Epoch 47, Iteration 7, Loss 0.09736716002225876
Epoch 47, Iteration 8, Loss 0.5445854663848877
Epoch 47, Iteration 9, Loss 0.05130139738321304
Epoch 47, Iteration 10, Loss 0.3583418130874634
Epoch 47, Iteration 11, Loss 0.11796453595161438
Epoch 47, Iteration 12, Loss 0.0223456472158432
Epoch 47, Iteration 13, Loss 0.08357980102300644
Epoch 47, Iteration 14, Loss 0.008835558779537678
Epoch 47, Loss 0.0005890372558496892, Accuracy 0.975
Epoch 48, Iteration 0, Loss 0.00449228985235095
Epoch 48, Iteration 1, Loss 0.34219372272491455
Epoch 48, Iteration 2, Loss 0.09699435532093048
Epoch 48, Iteration 3, Loss 0.07921057194471359
Epoch 48, Iteration 4, Loss 0.031351394951343536
Epoch 48, Iteration 5, Loss 0.9810307025909424
Epoch 48, Iteration 6, Loss 0.2764420807361603
Epoch 48, Iteration 7, Loss 0.2611311674118042
Epoch 48, Iteration 8, Loss 0.1114979237318039
Epoch 48, Iteration 9, Loss 0.3343789577484131
Epoch 48, Iteration 10, Loss 0.6330499053001404
Epoch 48, Iteration 11, Loss 0.36780065298080444
Epoch 48, Iteration 12, Loss 0.3700689375400543
Epoch 48, Iteration 13, Loss 0.6057501435279846
Epoch 48, Iteration 14, Loss 0.048084501177072525
Epoch 48, Loss 0.0032056334894150496, Accuracy 0.9479166666666666
Epoch 49, Iteration 0, Loss 0.3466854691505432
Epoch 49, Iteration 1, Loss 0.22960925102233887
Epoch 49, Iteration 2, Loss 0.40057891607284546
Epoch 49, Iteration 3, Loss 0.33788517117500305
Epoch 49, Iteration 4, Loss 0.05245383083820343
Epoch 49, Iteration 5, Loss 0.5948890447616577
Epoch 49, Iteration 6, Loss 0.13206271827220917
Epoch 49, Iteration 7, Loss 0.2288050800561905
Epoch 49, Iteration 8, Loss 0.12683849036693573
Epoch 49, Iteration 9, Loss 0.12616440653800964
Epoch 49, Iteration 10, Loss 0.017542505636811256
Epoch 49, Iteration 11, Loss 0.15967795252799988
Epoch 49, Iteration 12, Loss 0.024798491969704628
Epoch 49, Iteration 13, Loss 0.030808983370661736
Epoch 49, Iteration 14, Loss 0.0042210351675748825
Epoch 49, Loss 0.00028140234644524753, Accuracy 0.9666666666666667
Epoch 50, Iteration 0, Loss 0.002525465330109
Epoch 50, Iteration 1, Loss 0.0030582942999899387
Epoch 50, Iteration 2, Loss 0.07125154137611389
Epoch 50, Iteration 3, Loss 0.005779821425676346
Epoch 50, Iteration 4, Loss 0.08098731189966202
Epoch 50, Iteration 5, Loss 0.018289193511009216
Epoch 50, Iteration 6, Loss 0.18153174221515656
Epoch 50, Iteration 7, Loss 0.05493093281984329
Epoch 50, Iteration 8, Loss 0.014249984174966812
Epoch 50, Iteration 9, Loss 0.0649891048669815
Epoch 50, Iteration 10, Loss 0.06658340245485306
Epoch 50, Iteration 11, Loss 0.010699369944632053
Epoch 50, Iteration 12, Loss 0.3707105219364166
Epoch 50, Iteration 13, Loss 0.14363700151443481
Epoch 50, Iteration 14, Loss 8.535203232895583e-05
Epoch 50, Loss 5.690135367331095e-06, Accuracy 0.98125
Epoch 51, Iteration 0, Loss 0.0020439904183149338
Epoch 51, Iteration 1, Loss 0.01877244934439659
Epoch 51, Iteration 2, Loss 0.18255580961704254
Epoch 51, Iteration 3, Loss 0.0018803814891725779
Epoch 51, Iteration 4, Loss 0.016720812767744064
Epoch 51, Iteration 5, Loss 0.02491755038499832
Epoch 51, Iteration 6, Loss 0.1695948839187622
Epoch 51, Iteration 7, Loss 0.04086828976869583
Epoch 51, Iteration 8, Loss 0.052306342869997025
Epoch 51, Iteration 9, Loss 0.035332415252923965
Epoch 51, Iteration 10, Loss 0.0709349736571312
Epoch 51, Iteration 11, Loss 0.007655183784663677
Epoch 51, Iteration 12, Loss 0.014046362601220608
Epoch 51, Iteration 13, Loss 0.25265344977378845
Epoch 51, Iteration 14, Loss 2.3841856489070778e-07
Epoch 51, Loss 1.5894570992713852e-08, Accuracy 0.99375
Epoch 52, Iteration 0, Loss 0.005372222512960434
Epoch 52, Iteration 1, Loss 0.001724831759929657
Epoch 52, Iteration 2, Loss 0.02447500079870224
Epoch 52, Iteration 3, Loss 0.003952493891119957
Epoch 52, Iteration 4, Loss 0.008619698695838451
Epoch 52, Iteration 5, Loss 0.3357347846031189
Epoch 52, Iteration 6, Loss 0.0034586829133331776
Epoch 52, Iteration 7, Loss 0.0066596586257219315
Epoch 52, Iteration 8, Loss 0.03068655915558338
Epoch 52, Iteration 9, Loss 0.23433269560337067
Epoch 52, Iteration 10, Loss 0.012367527931928635
Epoch 52, Iteration 11, Loss 0.0014372456353157759
Epoch 52, Iteration 12, Loss 0.02529771625995636
Epoch 52, Iteration 13, Loss 0.2972719073295593
Epoch 52, Iteration 14, Loss 0.011545410379767418
Epoch 52, Loss 0.0007696940447203815, Accuracy 0.9875
Epoch 53, Iteration 0, Loss 0.009802587330341339
Epoch 53, Iteration 1, Loss 0.3524545133113861
Epoch 53, Iteration 2, Loss 0.07112401723861694
Epoch 53, Iteration 3, Loss 0.21131688356399536
Epoch 53, Iteration 4, Loss 0.7137207984924316
Epoch 53, Iteration 5, Loss 0.0912640169262886
Epoch 53, Iteration 6, Loss 0.1810852587223053
Epoch 53, Iteration 7, Loss 0.0632513165473938
Epoch 53, Iteration 8, Loss 0.06291002780199051
Epoch 53, Iteration 9, Loss 0.1233111321926117
Epoch 53, Iteration 10, Loss 0.06839152425527573
Epoch 53, Iteration 11, Loss 0.4372805953025818
Epoch 53, Iteration 12, Loss 0.19714833796024323
Epoch 53, Iteration 13, Loss 0.025635994970798492
Epoch 53, Iteration 14, Loss 0.039763689041137695
Epoch 53, Loss 0.002650912618264556, Accuracy 0.975
Epoch 54, Iteration 0, Loss 0.0945122167468071
Epoch 54, Iteration 1, Loss 0.15705986320972443
Epoch 54, Iteration 2, Loss 0.03092380240559578
Epoch 54, Iteration 3, Loss 0.002620142884552479
Epoch 54, Iteration 4, Loss 0.24062708020210266
Epoch 54, Iteration 5, Loss 0.0012649501441046596
Epoch 54, Iteration 6, Loss 0.017786912620067596
Epoch 54, Iteration 7, Loss 0.024276740849018097
Epoch 54, Iteration 8, Loss 0.011735690757632256
Epoch 54, Iteration 9, Loss 0.07476330548524857
Epoch 54, Iteration 10, Loss 0.03624257445335388
Epoch 54, Iteration 11, Loss 0.059288185089826584
Epoch 54, Iteration 12, Loss 0.07182537764310837
Epoch 54, Iteration 13, Loss 0.04933258146047592
Epoch 54, Iteration 14, Loss 0.006788640283048153
Epoch 54, Loss 0.00045257603051140904, Accuracy 0.99375
Epoch 55, Iteration 0, Loss 0.00619347533211112
Epoch 55, Iteration 1, Loss 0.001986756455153227
Epoch 55, Iteration 2, Loss 0.03462505340576172
Epoch 55, Iteration 3, Loss 0.12720555067062378
Epoch 55, Iteration 4, Loss 0.03201836347579956
Epoch 55, Iteration 5, Loss 0.011526551097631454
Epoch 55, Iteration 6, Loss 0.002938700607046485
Epoch 55, Iteration 7, Loss 0.026957642287015915
Epoch 55, Iteration 8, Loss 0.005529955495148897
Epoch 55, Iteration 9, Loss 0.005206146277487278
Epoch 55, Iteration 10, Loss 0.006067943759262562
Epoch 55, Iteration 11, Loss 0.1568426489830017
Epoch 55, Iteration 12, Loss 0.006388424430042505
Epoch 55, Iteration 13, Loss 0.025494778528809547
Epoch 55, Iteration 14, Loss 0.0
Epoch 55, Loss 0.0, Accuracy 0.9958333333333333
Epoch 56, Iteration 0, Loss 0.0005635481793433428
Epoch 56, Iteration 1, Loss 0.002520378679037094
Epoch 56, Iteration 2, Loss 0.01867906004190445
Epoch 56, Iteration 3, Loss 0.01922350935637951
Epoch 56, Iteration 4, Loss 0.0025481965858489275
Epoch 56, Iteration 5, Loss 0.0010947193950414658
Epoch 56, Iteration 6, Loss 0.0020374455489218235
Epoch 56, Iteration 7, Loss 0.00808662548661232
Epoch 56, Iteration 8, Loss 0.0019899853505194187
Epoch 56, Iteration 9, Loss 0.28812894225120544
Epoch 56, Iteration 10, Loss 0.001187940128147602
Epoch 56, Iteration 11, Loss 0.00020174693781882524
Epoch 56, Iteration 12, Loss 0.0002287482493557036
Epoch 56, Iteration 13, Loss 0.0021755388006567955
Epoch 56, Iteration 14, Loss 0.0
Epoch 56, Loss 0.0, Accuracy 0.9979166666666667
Epoch 57, Iteration 0, Loss 0.23965752124786377
Epoch 57, Iteration 1, Loss 0.0017718749586492777
Epoch 57, Iteration 2, Loss 0.0028130458667874336
Epoch 57, Iteration 3, Loss 0.08239658921957016
Epoch 57, Iteration 4, Loss 0.00994413997977972
Epoch 57, Iteration 5, Loss 0.004666022956371307
Epoch 57, Iteration 6, Loss 0.0016289984341710806
Epoch 57, Iteration 7, Loss 0.020773962140083313
Epoch 57, Iteration 8, Loss 0.002151425229385495
Epoch 57, Iteration 9, Loss 0.00040151295252144337
Epoch 57, Iteration 10, Loss 0.001400092849507928
Epoch 57, Iteration 11, Loss 6.826252501923591e-05
Epoch 57, Iteration 12, Loss 0.0014315755106508732
Epoch 57, Iteration 13, Loss 0.0007358872098848224
Epoch 57, Iteration 14, Loss 0.029018577188253403
Epoch 57, Loss 0.0019345717737451196, Accuracy 0.9958333333333333
Traceback (most recent call last):
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 50, in <module>
    main(config)
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 35, in main
    bc_control(config)
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 16, in bc_control
    bcRunner(env)
  File "C:\Users\tomda\Desktop\symmetry_learning\algos\bc.py", line 229, in bcRunner
    bc(env, model)
  File "C:\Users\tomda\Desktop\symmetry_learning\algos\bc.py", line 156, in bc
    for i, (states, actions) in enumerate(dataloader):
  File "C:\Users\tomda\anaconda3\Lib\site-packages\torch\utils\data\dataloader.py", line 630, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\tomda\anaconda3\Lib\site-packages\torch\utils\data\dataloader.py", line 674, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\tomda\anaconda3\Lib\site-packages\torch\utils\data\_utils\fetch.py", line 51, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\tomda\anaconda3\Lib\site-packages\torch\utils\data\_utils\fetch.py", line 51, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
            ~~~~~~~~~~~~^^^^^
  File "C:\Users\tomda\Desktop\symmetry_learning\algos\bc.py", line 50, in __getitem__
    image = self.transform(image).float()
            ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\tomda\anaconda3\Lib\site-packages\torchvision\transforms\transforms.py", line 95, in __call__
    img = t(img)
          ^^^^^^
  File "C:\Users\tomda\anaconda3\Lib\site-packages\torch\nn\modules\module.py", line 1514, in _wrapped_call_impl
    def _wrapped_call_impl(self, *args, **kwargs):
KeyboardInterrupt
Epoch 58, Iteration 0, Loss 0.510438859462738
Epoch 58, Iteration 1, Loss 0.0005158429266884923
Epoch 58, Iteration 2, Loss 0.0008157940465025604
Epoch 58, Iteration 3, Loss 0.00020110994228161871
Epoch 58, Iteration 4, Loss 0.007935594767332077
